# Refuse all AI training and AI crawlers
Content-Signal: search=no,ai-input=no,ai-train=no

# Disallow all crawlers (general rule)
User-agent: *
Disallow: /

# Baidu
User-agent: Baiduspider
Disallow: /
User-agent: Baiduspider-image
Disallow: /
User-agent: Baiduspider-video
Disallow: /

# 360
User-agent: 360Spider
Disallow: /
User-agent: 360Spider-Image
Disallow: /

# Sogou
User-agent: SogouSpider
Disallow: /
User-agent: SogouNews
Disallow: /

# Byte
User-agent: Bytespider
Disallow: /
User-agent: ToutiaoSpider
Disallow: /

# Bing
User-agent: Bingbot
Disallow: /

# Google
User-agent: Googlebot
Disallow: /
User-agent: Googlebot-Image
Disallow: /

# Apple
User-agent: Applebot
Disallow: /
User-agent: Applebot-Extended
Disallow: /

# DuckDuckGo
User-agent: DuckDuckBot
Disallow: /

# Yahoo
User-agent: Slurp
Disallow: /

# Bing
User-agent: bingbot-image
Disallow: /

# AI
User-agent: GPTBot
Disallow: /
User-agent: Google-Extended
Disallow: /
User-agent: ClaudeBot
Disallow: /
User-agent: CCBot
Disallow: /
User-agent: Amazonbot
Disallow: /
User-agent: meta-externalagent
Disallow: /
User-agent: PerplexityBot
Disallow: /
User-agent: YouBot
Disallow: /
User-agent: AnthropicBot
Disallow: /
User-agent: cohere-ai
Disallow: /
User-agent: cohere-pdf
Disallow: /
User-agent: cohere-web
Disallow: /
User-agent: cohere-api
Disallow: /
User-agent: cohere-search
Disallow: /
User-agent: cohere-crawl
Disallow: /
User-agent: cohere-scrape
Disallow: /
User-agent: cohere-index
Disallow: /
User-agent: cohere-train
Disallow: /
User-agent: cohere-generate
Disallow: /
User-agent: cohere-summarize
Disallow: /
User-agent: cohere-extract
Disallow: /
User-agent: cohere-analyze
Disallow: /
User-agent: cohere-process
Disallow: /
User-agent: cohere-store
Disallow: /
User-agent: cohere-use
Disallow: /
User-agent: cohere-share
Disallow: /
User-agent: cohere-publish
Disallow: /
User-agent: cohere-distribute
Disallow: /
User-agent: cohere-serve
Disallow: /
User-agent: cohere-provide
Disallow: /
User-agent: cohere-offer
Disallow: /
User-agent: cohere-make
Disallow: /
User-agent: cohere-create
Disallow: /
User-agent: cohere-build
Disallow: /
User-agent: cohere-develop
Disallow: /
User-agent: cohere-design
Disallow: /
User-agent: cohere-implement
Disallow: /
User-agent: cohere-deploy
Disallow: /
User-agent: cohere-run
Disallow: /
User-agent: cohere-operate
Disallow: /
User-agent: cohere-manage
Disallow: /
User-agent: cohere-control
Disallow: /
User-agent: cohere-monitor
Disallow: /
User-agent: cohere-maintain
Disallow: /
User-agent: cohere-support
Disallow: /
User-agent: cohere-service
Disallow: /
User-agent: cohere-help
Disallow: /
User-agent: cohere-assist
Disallow: /
User-agent: cohere-aid
Disallow: /
User-agent: cohere-guide
Disallow: /
User-agent: cohere-direct
Disallow: /
User-agent: cohere-lead
Disallow: /
User-agent: cohere-advise
Disallow: /
User-agent: cohere-counsel
